Device_ID;Идентификатор объекта;Имя объекта;Тип Объекта;Описание;371.center;371.zoom;371.bounds;371.id;371.kind;371.isBase;371.caption;371.minZoom;371.maxZoom;371.updateInterval;371.parent;371.reference;371.iconUrl;371.iconSize;371.popupAnchor;371.crd;371.description;371.visible;371.zooms;371.popupUrl;371.cols;371.html;371.visualization;371.replace.TEXT;371.replace.CH4;371.replace.C3H8;371.replace.CO;371.replace.H2;371.replace.DATA;371.replace.UNIT;371.content.icon;371.content.icon_active;371.replace.ON;371.replace.OFF;371.replace.ALARM;
1;48126;Map:novoaltaisk/rp3.12;54;QF1-6;;;;;html;;QF_1_6;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[112.2,-23.75];qf1-6;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_ON;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_OFF;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_ALARM;
1;48127;Map:novoaltaisk/rp3.11.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48128;Map:novoaltaisk/rp3.11.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48129;Map:novoaltaisk/rp3.13;54;QF1-7;;;;;html;;QF_1_7;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[114.3,-23.75];qf1-7;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_ON;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_OFF;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_ALARM;
1;48130;Map:novoaltaisk/rp3.14;54;QF1-7;;;;;html;;QF_1_7;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[114.3,-23.6];qf1-7;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_ON;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_OFF;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_ALARM;
1;48131;Map:novoaltaisk/rp3.13.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48132;Map:novoaltaisk/rp3.13.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48133;Map:novoaltaisk/rp3.15;54;QF1-8;;;;;html;;QF_1_8;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[116.4,-23.75];qf1-8;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_ON;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_OFF;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_ALARM;
1;48134;Map:novoaltaisk/rp3.16;54;QF1-8;;;;;html;;QF_1_8;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[116.4,-23.6];qf1-8;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_ON;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_OFF;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_ALARM;
1;48135;Map:novoaltaisk/rp3.15.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48136;Map:novoaltaisk/rp3.15.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48137;Map:novoaltaisk/rp3.17;54;QF1-9;;;;;html;;QF_1_9;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[118.5,-23.75];qf1-9;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_ON;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_OFF;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_ALARM;
1;48138;Map:novoaltaisk/rp3.18;54;QF1-9;;;;;html;;QF_1_9;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[118.5,-23.6];qf1-9;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_ON;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_OFF;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_ALARM;
1;48139;Map:novoaltaisk/rp3.17.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48140;Map:novoaltaisk/rp3.17.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48141;Map:novoaltaisk/rp3.19;54;QF1-10;;;;;html;;QF_1_10;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[124.4,-23.8];qf1-10;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_ON;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_OFF;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_ALARM;
1;48142;Map:novoaltaisk/rp3.20;54;QF1-10;;;;;html;;QF_1_10;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[124.5,-23.6];qf1-10;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_ON;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_OFF;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_ALARM;
1;48143;Map:novoaltaisk/rp3.19.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48144;Map:novoaltaisk/rp3.19.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48145;Map:novoaltaisk/rp3.21;54;QF1-11;;;;;html;;QF_1_11;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[126.4,-23.75];qf1-11;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_ON;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_OFF;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_ALARM;
1;48146;Map:novoaltaisk/rp3.22;54;QF1-11;;;;;html;;QF_1_11;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[126.4,-23.6];qf1-11;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_ON;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_OFF;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_ALARM;
1;48147;Map:novoaltaisk/rp3.21.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48148;Map:novoaltaisk/rp3.21.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48149;Map:novoaltaisk/rp3.23;54;QF1-12;;;;;html;;QF_1_12;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[128.55,-22.6];qf1-12;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_ON;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_OFF;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_ALARM;
1;48150;Map:novoaltaisk/rp3.24;54;QF1-12;;;;;html;;QF_1_12;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[128.5,-22.6];qf1-12;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_ON;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_OFF;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_ALARM;
1;48151;Map:novoaltaisk/rp3.23.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48152;Map:novoaltaisk/rp3.23.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48153;Map:novoaltaisk/rp3.25;54;QF1-13;;;;;html;;QF_1_13;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[130.7,-23.8];qf1-13;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_ON;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_OFF;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_ALARM;
1;48154;Map:novoaltaisk/rp3.26;54;QF1-13;;;;;html;;QF_1_13;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[130.7,-23.6];qf1-13;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_ON;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_OFF;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_ALARM;
1;48155;Map:novoaltaisk/rp3.25.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48156;Map:novoaltaisk/rp3.25.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48157;Map:novoaltaisk/rp3.27;54;QF1-14;;;;;html;;QF_1_14;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[132.75,-23.8];qf1-14;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_ON;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_OFF;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_ALARM;
1;48158;Map:novoaltaisk/rp3.28;54;QF1-14;;;;;html;;QF_1_14;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[132.75,-23.6];qf1-14;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_ON;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_OFF;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_ALARM;
1;48159;Map:novoaltaisk/rp3.27.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48160;Map:novoaltaisk/rp3.27.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48161;Map:novoaltaisk/rp3.29;54;QF1-15;;;;;html;;QF_1_15;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[134.85,-23.8];qf1-15;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_ON;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_OFF;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_ALARM;
1;48162;Map:novoaltaisk/rp3.30;54;QF1-15;;;;;html;;QF_1_15;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[134.85,-23.6];qf1-15;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_ON;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_OFF;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_ALARM;
1;48163;Map:novoaltaisk/rp3.29.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48164;Map:novoaltaisk/rp3.29.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48165;Map:novoaltaisk/rp3.31;54;QF1-16;;;;;html;;QF_1_16;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[136.95,-23.8];qf1-16;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_ON;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_OFF;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_ALARM;
1;48166;Map:novoaltaisk/rp3.32;54;QF1-16;;;;;html;;QF_1_16;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[136.95,-23.6];qf1-16;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_ON;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_OFF;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_ALARM;
1;48167;Map:novoaltaisk/rp3.31.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48168;Map:novoaltaisk/rp3.31.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48169;Map:novoaltaisk/rp3.33;54;QF1-17;;;;;html;;QF_1_17;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[139.05,-23.8];qf1-17;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_ON;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_OFF;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_ALARM;
1;48170;Map:novoaltaisk/rp3.34;54;QF1-17;;;;;html;;QF_1_17;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[139.05,-23.6];qf1-17;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_ON;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_OFF;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_ALARM;
1;48171;Map:novoaltaisk/rp3.33.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48172;Map:novoaltaisk/rp3.33.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48173;Map:novoaltaisk/rp3.35;54;QF1-18;;;;;html;;QF_1_18;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[141.15,-23.8];qf1-18;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_ON;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_OFF;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_ALARM;
1;48174;Map:novoaltaisk/rp3.36;54;QF1-18;;;;;html;;QF_1_18;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[141.15,-23.6];qf1-18;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_ON;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_OFF;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_ALARM;
1;48175;Map:novoaltaisk/rp3.35.1;54;Включить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_TURN_ON;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48176;Map:novoaltaisk/rp3.35.2;54;Выключить автомат;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_TURN_OFF;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48177;Map:novoaltaisk/rp3.37;54;QF1;;;;;html;;QF_1;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[121.5,-21.6];qf1;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_ON;Site:Novoaltaysk/RP_3.QF_1.QF_1_OFF;Site:Novoaltaysk/RP_3.QF_1.QF_1_ALARM;
1;48178;Map:novoaltaisk/rp3.38;54;QF1;;;;;html;;QF_1;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[121.5,-21.4];qf1;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_ON;Site:Novoaltaysk/RP_3.QF_1.QF_1_OFF;Site:Novoaltaysk/RP_3.QF_1.QF_1_ALARM;
1;48179;Map:novoaltaisk/rp3.39;54;COM_ALARM;;;;;html;;COM_ALARM;;;;;;/svg/marker/alarm.svg;[15,15];[0,-20];[121.5,-25.4];rp_3_alarm;1;[2,3,4,5];$map-controller;1;<visiobas src='/svg/marker/alarm.svg'></visiobas>;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.COM_ALARM;
